id,name_th,name_sku,sku,points,extra_points,diamond_point,price,del
1,?????????????????????????????????????????????????????? 40 ????????????,?????????????????????????????????????????????????????? 40g,BOX-JH701-40G,19,0,0,195,ACTIVE
2,??????????????????????????????????????????????????? 40 ????????????,??????????????????????????????????????????????????? 40g,BOX-JH702-40G,19,0,0,195,ACTIVE
3,???????????????????????????????????????????????????????????? SPF50 PA+++ 40 ????????????,???????????????????????????????????????????????????????????? 40g,BOX-JH703-40G,24,24,0,245,ACTIVE
4,?????????????????? ???????????????????????? ?????????????????? 40 ????????????,?????????????????? ???????????????????????? ?????????????????? 40g,BOX-JH704-40G,24,24,0,245,ACTIVE
6,??????????????? ??????????????? ?????????????????? 40 ????????????,??????????????? ??????????????? ?????????????????? 40g,BOX-JH706-40G,24,24,0,245,ACTIVE
7,??????????????? ???????????????????????? ????????? ????????? ????????? ????????? ?????????????????? 40 ????????????,??????????????? ???????????????????????? ????????? ????????? ????????? ????????? ?????????????????? 40g,BOX-JH707-40G,24,24,0,245,ACTIVE
8,?????????????????????????????????????????????????????? (???????????????),?????????????????????????????????????????????????????? 8g (6?????????/???????????????),BOX-JH701-8GX6,12,0,0,0,ACTIVE
9,??????????????????????????????????????????????????? (???????????????),??????????????????????????????????????????????????? 8g (6?????????/???????????????),BOX-JH702-8GX6,12,0,0,0,ACTIVE
10,???????????????????????????????????????????????????????????? SPF50 PA+++ (???????????????),???????????????????????????????????????????????????????????? 8g (6?????????/???????????????),BOX-JH703-8GX6,12,0,0,0,ACTIVE
11,?????????????????? ???????????????????????? ?????????????????? (???????????????),?????????????????? ???????????????????????? ?????????????????? 8g(6?????????/???????????????),BOX-JH704-8GX6,12,0,0,0,ACTIVE
12,???????????????????????? ???????????????????????? ?????????????????? (???????????????),???????????????????????? ???????????????????????? ?????????????????? 8g(6?????????/???????????????),BOX-JH705-8GX6,12,0,0,0,ACTIVE
13,??????????????? ??????????????? ?????????????????? (???????????????),??????????????? ??????????????? ??????????????????8g(6?????????/???????????????),BOX-JH706-8GX6,12,0,0,0,ACTIVE
14,??????????????? ???????????????????????? ????????? ????????? ????????? ????????? ?????????????????? (???????????????),??????????????? ???????????????????????? ????????? ????????? ????????? ????????? ??????????????????8g(6?????????/???????????????),BOX-JH707-8GX6,12,0,0,0,ACTIVE
15,???????????????????????????????????? ???????????? ?????????????????? SPF50 PA+++ (???????????????),???????????????????????????????????? ???????????? ?????????????????? 6g (6?????????/???????????????),BOX-JH708-6GX6,12,0,0,0,ACTIVE
16,???????????????????????????????????? ???????????? ????????????????????????????????? (???????????????),???????????????????????????????????? ???????????? ????????????????????????????????? 40g (6?????????/???????????????),BOX-JHA1-40GX6,12,0,0,0,ACTIVE
17,???????????????????????????????????? ??????????????? ??????????????? ??????????????? (???????????????),???????????????????????????????????? ??????????????? ??????????????? ??????????????? 40g (6?????????/???????????????),BOX-JHA2-40GX6,12,0,0,0,ACTIVE
18,???????????????????????????????????? 70 ???????????? (???????????????),???????????????????????????????????? 70 ???????????? (4????????????/????????????),BOX-JH904-70G,12,0,0,0,ACTIVE
19,??????????????????????????? 70 ???????????? (???????????????),??????????????????????????? 70 ???????????? (4????????????/????????????),BOX-JH905-70G,12,0,0,0,ACTIVE
20,???????????????????????? 70 ???????????? (???????????????),???????????????????????? 70 ???????????? (4????????????/????????????),BOX-JH906-70G,12,0,0,0,ACTIVE
21,?????????????????????????????????????????????????????? 8 ????????????,?????????????????????????????????????????????????????? 8g,SCH-JH701-8G,4,0,0,39,ACTIVE
22,??????????????????????????????????????????????????? 8 ????????????,??????????????????????????????????????????????????? 8g,SCH-JH702-8G,4,0,0,39,ACTIVE
23,???????????????????????????????????????????????????????????? 8 ????????????,???????????????????????????????????????????????????????????? 8g,SCH-JH703-8G,4,4,0,49,ACTIVE
24,?????????????????? ???????????????????????? ?????????????????? 8 ????????????,?????????????????? ???????????????????????? ?????????????????? 8g,SCH-JH704-8G,4,4,0,49,ACTIVE
25,???????????????????????? ???????????????????????? ?????????????????? 8 ????????????,???????????????????????? ???????????????????????? ?????????????????? 8g,SCH-JH705-8G,4,0,0,49,ACTIVE
26,??????????????? ??????????????? ?????????????????? 8 ????????????,??????????????? ??????????????? ?????????????????? 8g,SCH-JH706-8G,4,4,0,49,ACTIVE
27,??????????????? ???????????????????????? ????????? ????????? ????????? ????????? ?????????????????? 8 ????????????,??????????????? ???????????????????????? ????????? ????????? ????????? ????????? ?????????????????? 8g,SCH-JH707-8G,4,4,0,49,ACTIVE
28,???????????????????????????????????? ???????????? ?????????????????? 6 ????????????,???????????????????????????????????? ???????????? ?????????????????? 6g,SCH-JH708-6G,4,4,0,49,ACTIVE
29,???????????????????????????????????? ???????????? ????????????????????????????????? 40 ????????????,???????????????????????????????????? ???????????? ????????????????????????????????? 40g,SCH-JHA1-40G,4,4,0,49,ACTIVE
30,???????????????????????????????????? ??????????????? ??????????????? ??????????????? 40 ????????????,???????????????????????????????????? ??????????????? ??????????????? ??????????????? 40g,SCH-JHA2-40G,4,0,0,49,ACTIVE
31,???????????????????????????????????? 70 ????????????,???????????????????????????????????? 70 ????????????,JH904-70G,5,0,0,59,ACTIVE
32,??????????????????????????? 70 ????????????,??????????????????????????? 70 ????????????,JH905-70G,5,0,0,59,ACTIVE
33,???????????????????????? 70 ????????????,???????????????????????? 70 ????????????,JH906-70G,5,0,0,59,ACTIVE
34,???????????????????????????????????? ??????????????? ????????? ??????????????? 01 ????????????????????????????????? (???????????????),???????????????????????????????????? ??????????????? ????????? ??????????????? 01 ????????????????????????????????? 2g(6?????????/???????????????),BOX-JHT1-2G,12,0,0,0,ACTIVE
35,???????????????????????????????????? ??????????????? ????????? ??????????????? 02 ????????????????????????????????? (???????????????),???????????????????????????????????? ??????????????? ????????? ??????????????? 02 ????????????????????????????????? 2g(6?????????/???????????????),BOX-JHT2-2G,12,0,0,0,ACTIVE
36,???????????????????????????????????? ??????????????? ????????? ??????????????? 03 ?????????????????????????????? (???????????????),???????????????????????????????????? ??????????????? ????????? ??????????????? 03 ?????????????????????????????? 2g(6?????????/???????????????),BOX-JHT3-2G,12,0,0,0,ACTIVE
37,???????????????????????????????????? ??????????????? ????????? ??????????????? 01 ????????????????????????????????? 2 ????????????,???????????????????????????????????? ??????????????? ????????? ??????????????? 01 ????????????????????????????????? 2g,SCH-JHT1-2G,4,0,0,49,ACTIVE
38,???????????????????????????????????? ??????????????? ????????? ??????????????? 02 ?????????????????????????????????  2 ????????????,???????????????????????????????????? ??????????????? ????????? ??????????????? 02 ????????????????????????????????? 2g,SCH-JHT2-2G,4,0,0,49,ACTIVE
39,???????????????????????????????????? ??????????????? ????????? ??????????????? 03 ??????????????????????????????  2 ????????????,???????????????????????????????????? ??????????????? ????????? ??????????????? 03 ?????????????????????????????? 2g,SCH-JHT3-2G,4,0,0,49,ACTIVE
40,??????????????? ??????????????? ?????????????????? ??????????????????????????? ???????????? 120g ????????????,??????????????? ??????????????? ?????????????????? ??????????????????????????? ???????????? 120g,TB-JHM1-120G,9,0,0,99,ACTIVE
41,????????????????????????????????????????????? 3 in 1 ???????????????????????????????????????  70G,???????????????????????? 3 ????????? 1 ??????????????????????????????????????? ????????????????????????,JHD1-70G,9,9,0,95,ACTIVE
42,????????????????????????????????? JDENT,"",PM-JMUG,0,0,0,240,ACTIVE
43,?????????????????????????????????,"",PM-UMB,0,0,0,350,ACTIVE
44,??????????????????????????????????????????????????? ????????????????????????????????????,"",PM-BOX,0,0,0,1350,ACTIVE
45,???????????????????????????????????????????????????????????????,"",PM-PILLOW,0,0,0,420,ACTIVE
46,??????????????????????????????????????? ????????????????????? LED,"",PM-MIRROR,0,0,0,290,ACTIVE
47,????????????????????????????????????????????????,"",PM-BAG,0,0,0,0,ACTIVE
48,???????????????????????????????????????????????????????????????,"",PM-CHAIR,0,0,0,549,ACTIVE
49,????????????????????????????????????????????????????????????????????????????????? 8g,????????????????????????????????????????????????????????????????????????????????? 8g,SCH-JHK1-8G,4,0,0,49,ACTIVE
50,??????????????????????????????????????????????????????????????????????????? 8g,??????????????????????????????????????????????????????????????????????????? 8g,SCH-JHK2-8G,4,4,0,49,ACTIVE
51,?????????????????? ???????????????????????? ???????????????????????? ?????????????????? 40 ????????????,"",BOX-JH705-40G,24,0,0,245,ACTIVE
52,??????????????????????????????????????????????????????????????????,"",PM-COSBAG,0,0,0,0,ACTIVE
53,????????????????????????????????????????????????????????????,"",PM-TOWEL,0,0,0,690,ACTIVE
54,??????????????????????????????,"",PM-BLAKET,0,0,0,0,ACTIVE
55,??????????????????????????????????????????????????????????????????????????? ???????????????,"",PM-SBAG,0,0,0,0,ACTIVE
56,??????????????????????????????????????????????????????????????????,"",PM-SMIRROR,0,0,0,0,ACTIVE
57,??????????????????-???????????? ???????????????????????? ?????????????????? 6 ????????????,"",JHK3-6G,4,4,0,49,ACTIVE
58,????????????????????????????????????????????????????????????????????????????????? 40g,"",BOX-JHK1-40G,24,0,0,245,ACTIVE
59,??????????????????????????????????????????????????????????????????????????? 40g,"",BOX-JHK2-40G,24,0,0,245,ACTIVE
60,????????????????????????????????????????????????????????? 24k,"",JHM2-30G,29,0,0,290,ACTIVE
61,???????????? ?????????????????????????????????????????? ???????????? 2 ????????? 3,"",SET-JH-M2-B2G3,0,0,0,550,ACTIVE
62,???????????? ?????????????????????????????????????????? ???????????? 4 ????????? 7,"",SET-JH-M2-B4G7,0,0,0,999,ACTIVE
63,???????????????????????????????????? ????????????????????? ????????? 80 ??????.,"",JHP1-80G,6,0,0,69,ACTIVE
64,???????????????????????????????????? ????????? ??????????????? ??????????????? ??????????????? 200 ??????.,"",JHP2-200G,17,0,0,179,ACTIVE
65,??????????????? ???????????? 12 ???????????? ????????? 15 ?????????,"",JHW1-12GX15,69,0,0,690,ACTIVE
66,???????????????????????????????????????????????? 1 ?????????,"",-,0,0,0,31640,ACTIVE
67,??????????????????????????????????????? 1 ????????????,"",-,0,0,0,8703,ACTIVE
68,sumsung galaxy S22 256GB,"",-,0,0,0,31900,ACTIVE
69,Marshall ?????????????????????????????????,"",-,0,0,0,11990,ACTIVE
70,samsung ?????????????????????????????????????????????,"",-,0,0,0,14990,ACTIVE
71,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(01 Light) ???????????? Q1,"",JHQ1-30G,24,24,0,245,ACTIVE
72,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(02 Natural) ???????????? Q2,"",JHQ2-30G,24,24,0,245,ACTIVE
73,????????????????????????????????????????????????????????? 24k ,"",JHM2-4G,3,0,0,39,ACTIVE
74,??????????????????-???????????? ???????????????????????? ?????????????????? 30 ???????????? (?????????),"",JHK3-30G,24,0,0,245,ACTIVE
75,????????????????????? ??????????????? ???????????? ?????????????????????????????? ???????????? 8 ????????????,"",JHK4-8G,4,8,0,49,ACTIVE
76,????????????????????? ??????????????? ???????????? ?????????????????????????????? ???????????? 48 ????????????,"",JHK4-48G,29,0,0,295,ACTIVE
77,???????????????????????????????????? ??????????????? ???????????? ???????????????????????? 15 ????????????,"",JHK5-15G,4,0,0,49,ACTIVE
78,??????????????? ??????????????? ???????????? ???????????????????????? 7 ???????????? (?????????),"",JHK6-7G,5,5,0,59,ACTIVE
80,"???????????????????????????????????? Pitbabe 1st Fan Meeting ""Love's Journey""","",couponpitbabe,0,0,0,0,ACTIVE
81,JULA???S HERB Exclusive POOHPAVEL SONGKRAN PARTY,"",POOHPAVEL SONGKRAN PARTY,0,0,0,0,ACTIVE
82,?????????????????????????????? ??????????????? ???????????????????????? ????????????????????? & ??????????????? ????????????????????? ?????????????????? 8 g,"",C4-8G,4,0,0,49,ACTIVE
83,?????????????????????????????? ??????????????? ??????????????? ???????????? ???????????????????????? SPF50+ PA++++ (?????????),"",C3-7G,5,0,0,59,ACTIVE
84,?????????????????????????????? ???????????????????????? ????????????????????? ?????????????????? ?????????????????? 8 ????????????,"",C2-8G,4,0,0,49,ACTIVE
85,?????????????????????????????? ????????? ???????????????????????? ?????????????????? ???????????????????????? ?????????????????? 6 ????????????,"",L7-6G,4,4,0,49,ACTIVE
86,?????????????????????????????? ???????????????????????????????????? ??????????????? ???????????? ???????????????????????? 15 ????????????,"",L5-15G,4,0,0,49,ACTIVE
87,"?????????????????????????????? First Premiere ????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????? 2,000 ?????????","","First Premiere ticket 'This Love Doesn't Have Long Bean', valued 2,000 Baht",0,0,0,0,ACTIVE
88,"?????????????????????????????? First Premiere ????????????????????? ??????????????????????????????????????????????????????????????? ?????????????????? 1,500 ?????????","","First Premiere ticket 'This Love Doesn't Have Long Bean', valued 1,500 Baht",0,0,0,0,ACTIVE
89,????????????????????????????????? '???????????????????????????????????? Festival' ,"",????????????????????????????????? '???????????????????????????????????? Festival',0,0,0,0,ACTIVE
90,"?????????????????????????????? '??????????????????????????????????????? ????????????????????????????????????' ?????????????????? 4,000 ?????????","","Ticket to the Firefly Tale: The Musical, valued",0,0,0,0,ACTIVE
91,?????????????????????????????? ???????????????????????????????????? ??????????????? ???????????? ???????????????????????? 90 ????????????,"",L5-90G,29,0,0,295,ACTIVE
92,????????????????????????????????? ?????????????????????????????? Final EP. Fan Meeting,"","Ticket Wandee Wittaya Final Ep. valued at 2,000 Baht",0,0,0,0,ACTIVE
93,?????????????????????????????? ?????????????????????????????? ???????????????-?????????????????? ???????????? ????????? 6 ????????????,"",C1-6G,4,0,0,49,ACTIVE
94,"????????????????????????????????? ????????????????????????????????????????????????????????? Final Episode 2,000 ?????????","","Ticket This Love Doesn't Have Long Beans Final Ep.  valued at 2,000 Baht",0,0,0,0,ACTIVE
95,"????????????????????????????????? ????????????????????????????????????????????????????????? Final Episode 1,500 ?????????","","????????????????????????????????? ????????????????????????????????????????????????????????? Final Episode 1,500 ?????????",0,0,0,0,ACTIVE
96,?????????????????????????????? ??????????????? ??????????????? ???????????? ???????????????????????? SPF50+PA++++ (????????????),"",C3-30G,24,0,0,245,ACTIVE
97,?????????????????????????????? ???????????????????????? ????????????????????? ?????????????????? ??????????????????,"",C2-35G,21,0,0,219,ACTIVE
98,?????????????????????????????? ??????????????? ???????????????????????? ????????????????????? & ??????????????? ????????????????????? ??????????????????,"",C4-35G,21,0,0,219,ACTIVE
99,?????????????????????????????? ?????????????????????????????? ???????????????-?????????????????? ???????????? ????????? 15 ????????????,"",C1-15G,12,0,0,129,ACTIVE
100,?????????????????????????????? ???????????? ???????????? ???????????????????????????????????? ???????????????????????? 8 ????????????,"",L3-8G,4,4,0,49,ACTIVE
101,?????????????????????????????? ???????????? ???????????? ???????????????????????????????????? ???????????????????????? 40 ????????????,"",L3-40G,24,24,0,245,ACTIVE
102,??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ????????????????????????,"",??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ????????????????????????,0,0,0,0,ACTIVE
103,??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ????????????????????????????????????,"",??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ????????????????????????????????????,0,0,0,0,ACTIVE
104,??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ??????????????????????????????,"",??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ??????????????????????????????,0,0,0,0,ACTIVE
105,??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ?????????????????????????????????,"",??????????????????????????? ????????????????????????????????? Acne Lab Sports Day  ?????????????????????????????????,0,0,0,0,ACTIVE
106,?????????????????????????????? ??????????????? ????????????????????? ???????????????????????? ?????????????????? 8 ????????????,"",L6-8G,4,4,0,49,ACTIVE
107,?????????????????????????????? ?????????????????? ???????????????????????? ????????? ?????????????????? 8 ????????????,"",L4-8G,4,4,0,49,ACTIVE
108,?????????????????????????????? ??????????????? ????????????????????? ???????????????????????? ?????????????????? 40 ????????????,"",L6-40G,24,24,0,245,ACTIVE
109,?????????????????????????????? ????????????????????? ??????????????? ???????????? ?????????????????????????????? ????????????,"",L9-8G,4,0,0,49,ACTIVE
110,?????????????????????????????? ?????????????????? ???????????????????????? ????????? ?????????????????? ,"",L4-40G,24,0,0,245,ACTIVE
111,?????????????????????????????? ????????? ???????????????????????? ?????????????????? ???????????????????????? ?????????????????? ,"",L7-30G,24,0,0,245,ACTIVE
112,?????????????????????????????? ???????????????????????????????????? ???????????????????????? ????????? ??????????????? ???????????????????????? 5 ????????????,"",T6A-5G,12,0,0,129,ACTIVE
113,???????????????????????? 3X ?????????????????????????????? ???????????? ???????????????????????? 70 ????????????,"",D2-70G,12,0,0,120,ACTIVE
114,?????????????????????????????? ???????????????????????????????????? ???????????????????????? ????????? ??????????????? ???????????????????????? 10 ????????????,"",T6A-10G,25,0,0,259,ACTIVE
115,?????????????????????????????? ???????????????????????????????????? ??????????????? ????????? ?????????????????? 01 ????????????????????? 2.5 ????????????(??????????????????),"",T5A-2.5G,9,0,0,99,ACTIVE
116,?????????????????????????????? ???????????????????????????????????? ??????????????? ????????? ?????????????????? 02 ?????????????????????????????? 2.5 ????????????(???????????????),"",T5B-2.5G,9,0,0,99,ACTIVE
117,?????????????????????????????? ???????????????????????????????????? ??????????????? ????????? ?????????????????? 03 ???????????????????????? ???????????????????????? 2.5 ????????????(???????????????),"",T5C-2.5G,9,0,0,99,ACTIVE
118,?????????????????????????????????????????? 24k (???????????????),"",BOX-JHM2-4Gx6,0,0,0,0,ACTIVE
119,??????????????????-???????????? ???????????????????????? ?????????????????? (???????????????),"",BOX-JHK3-6Gx6,0,0,0,0,ACTIVE
120,??????????????? ??????????????? ???????????? ???????????????????????? 7 ???????????? (???????????????),"",BOX-JHK6-7Gx6,0,0,0,0,ACTIVE
121,????????????????????? ??????????????? ???????????? ?????????????????????????????? ???????????? (???????????????),"",BOX-JHK4-8Gx6,0,0,0,0,ACTIVE
122,?????????????????????????????? ???????????????????????????????????? ??????????????? ????????? ?????????????????? 03 ???????????????????????? ???????????????????????? 2 ????????????(???????????????),"",T5C-2G,5,0,0,59,ACTIVE
123,?????????????????????????????? ???????????????????????????????????? ??????????????? ????????? ?????????????????? 02 ?????????????????????????????? 2 ????????????(???????????????),"",T5B-2G,5,0,0,59,ACTIVE
124,?????????????????????????????? ???????????????????????????????????? ??????????????? ????????? ?????????????????? 01 ????????????????????? 2 ????????????(??????????????????),"",T5A-2G,5,0,0,59,ACTIVE
125,?????????????????????????????? ???????????????????????????????????? ??????????????? ???????????? ???????????????????????? (???????????????),"",BOX-JHL5-15Gx6,0,0,0,0,ACTIVE
126,?????????????????????????????? ???????????????????????????????????? ??????????????? ??????????????? ????????? ??????????????? SPF50+PA++++,"",L10-7G,5,5,0,59,ACTIVE
127,?????????????????????????????? ?????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????? 10 ????????????,"",L13-10G,5,5,0,59,ACTIVE
128,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(02 Natural) 6 g ?????????,"",L8B-6G,4,4,0,49,ACTIVE
129,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(01 Light) 6 g ?????????,"",L8A-6G,4,4,0,49,ACTIVE
130,????????????????????????????????????????????????????????????????????? 3D ??????????????? ??????????????????????????????,"",????????????????????????????????? 3D ??????????????? (Vending machine),1,0,0,0,ACTIVE
131,???????????????????????????! ??????????????????????????? 1 ???????????????????????????????????????????????????????????????????????????????????????,"",L10-Booth,1,0,0,0,ACTIVE
132,???????????????????????????????????? ???????????? ????????????????????????????????? ???????????? SPF30PA+++ 150g,"",L1-150G,24,0,0,245,ACTIVE
133,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(02 Natural) ???????????? L8B,"",L8B-30G,24,24,0,245,ACTIVE
134,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++ (01 Light) ???????????? L8A,"",L8A-30G,24,24,0,245,ACTIVE
135,???????????? PIT BABE THE SERIES 2 FIRST PREMIERE,"",PIT BABE THE SERIES 2 FIRST PREMIERE,0,0,0,0,ACTIVE
136,?????????????????????????????? ???????????????????????????????????? ??????????????? ??????????????? ????????? ??????????????? SPF50+PA++++ 30 ????????????,"",L10-30G,25,25,0,245,ACTIVE
137,????????? ???????????????????????? ??????????????? ??????????????? ??????????????? ?????????????????? 40 ????????????,"",L11-40G,4,0,0,49,ACTIVE
138,?????????????????????????????????????????? ??????????????? ???????????????????????? ????????? ????????? 40 ????????????,"",L14-40G,5,5,0,59,ACTIVE
139,????????? ???????????????????????? ??????????????? ??????????????? ??????????????? ?????????????????? 400 ????????????,"",L11-400G,35,0,0,350,ACTIVE
140,????????? ???????????????????????? ??????????????? ??????????????? ???????????????????????? ????????? 400 ????????????,"",L12-400G,19,0,0,190,ACTIVE
141,?????????????????????????????? PIT BABE THE SERIES 2 Final Episode 25 JULY 2025,"",?????????????????????????????? PIT BABE THE SERIES 2 Final Episode 25 JULY 2025,0,0,0,0,ACTIVE
142,????????????????????? ??????????????? ???????????? ?????????????????????????????? ???????????? ???????????? (???????????????),"",BOX-L9-8Gx6,0,0,0,0,ACTIVE
143,???????????????????????? 3?????????1 ??????????????????????????? ???????????? ???????????????????????? ???????????? 70G,"",D3-70G,10,0,0,105,ACTIVE
144,????????????????????????????????? Jula???s Herb Acne Lab Series ONE DAY TRIP WITH SAILUBPON 13 SEP 2025,"",????????????????????????????????? Jula???s Herb Acne Lab Series ONE DAY TRIP WITH SAILUBPON 13 SEP 2025,0,0,0,0,ACTIVE
145,?????????????????????????????? ?????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????? (???????????????),"",BOX-L13-10Gx6,0,0,0,0,ACTIVE
146,?????????????????????????????????????????? ??????????????? ???????????????????????? ????????? ????????? (???????????????),"",BOX-L14-40Gx6,0,0,0,0,ACTIVE
147,????????? ???????????????????????? ??????????????? ??????????????? ??????????????? ?????????????????? 40 ???????????? (???????????????),"",BOX-L11-40Gx6,0,0,0,0,ACTIVE
148,?????????????????????????????? ???????????????????????????????????? ??????????????? ??????????????? ????????? ??????????????? SPF50+PA++++ (???????????????),"",BOX-L10-7Gx6,0,0,0,0,ACTIVE
149,????????????????????? ????????????????????? ???????????? ??????????????? ?????????????????? ???????????? ?????????????????? 30 ???????????? (?????????),"",R1-30G,55,0,0,550,ACTIVE
150,test,"",test,0,0,0,0,ACTIVE
151,????????????????????? ?????????????????? ????????????????????? ??????????????? ?????????????????????????????? ????????? 8 ????????????,"",L19-8G,4,4,0,49,ACTIVE
152,????????????????????? ?????????????????? ????????????????????? ??????????????? ?????????????????????????????? ????????? 48 ????????????,"",L19-48G,29,29,0,295,ACTIVE
153,????????????????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????????????????? 18-19 OCT 2025,"",????????????????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????????????????? 18-19 OCT 2025,0,0,0,0,ACTIVE
154,????????????????????? ?????????????????? ???????????????????????? ???????????????????????? ???????????????????????? ?????? ???????????? ,"",V1-14C,32,32,0,325,ACTIVE
155,?????????????????????????????? ???????????? ???????????? ???????????????????????????????????? ???????????????????????? (???????????????),"",BOX-L3-8Gx6,0,0,0,0,ACTIVE
156,?????????????????????????????? ??????????????? ????????????????????? ???????????????????????? ?????????????????? (???????????????),"",BOX-L6-8Gx6,0,0,0,0,ACTIVE
157,?????????????????????????????? ?????????????????? ???????????????????????? ????????? ?????????????????? (???????????????),"",BOX-L4-8Gx6,0,0,0,0,ACTIVE
158,????????????????????? ?????????????????? ????????????????????? ??????????????? ?????????????????????????????? ????????? (???????????????),"",BOX-L19-8Gx6,0,0,0,0,ACTIVE
159,?????????????????????????????????????????? ??????????????? ???????????????????????? ????????? ????????? (????????????),"",L14-70G,9,9,0,99,ACTIVE
160,????????????????????????????????? ?????????????????????????????? FIRST PREMIERE 31 OCT 2025,"",????????????????????????????????? ?????????????????????????????? FIRST PREMIERE 31 OCT 2025,0,0,0,0,ACTIVE
161,?????????????????????????????? ??????????????? ??????????????????????????? ????????? 70 ????????????,"",S4-70G,5,5,0,59,ACTIVE
162,????????????????????????????????? Jula???s Herb Acne Lab Series ONE DAY TRIP WITH POOHPAVEL 29 NOV 2025,"",Ticket: Jula???s Herb Acne Lab Series ONE DAY TRIP WITH POOHPAVEL 29 NOV 2025,0,0,0,0,ACTIVE
163,?????????????????????????????? ??????????????? ??????????????????????????? ????????? (???????????????),"",BOX-S4-70Gx6,0,0,0,0,ACTIVE
164,?????????????????????????????? ???????????????????????? ????????????????????? ?????????????????? ?????????????????? (???????????????),"",BOX-C2-8Gx6,0,0,0,0,ACTIVE
165,?????????????????????????????? ?????????????????????????????? ???????????????-?????????????????? ???????????? ????????? (???????????????),"",BOX-C1-6Gx6,0,0,0,0,ACTIVE
166,?????????????????????????????? ??????????????? ??????????????? ???????????? ???????????????????????? SPF50+ PA++++ (???????????????),"",BOX-C3-7GX6,0,0,0,0,ACTIVE
167,?????????????????????????????? ??????????????? ???????????????????????? ????????????????????? & ??????????????? ????????????????????? ?????????????????? (???????????????),"",BOX-C4-8GX6,0,0,0,0,ACTIVE
168,?????????????????????????????? ?????????????????? ???????????????????????????????????? ??????????????????????????????????????????????????? (????????????),"",L13-40G,24,24,0,245,ACTIVE
169,?????????????????????????????? ???????????????????????????????????? ??????????????? ???????????? ???????????????????????? 90 ????????????(???????????????????????????),"",L5A-90G,29,0,0,295,ACTIVE
170,????????????????????????????????? JULA???S HERB VALENTINE LOVE PEROID X PoohPavelSailubPon 14 FEB 2026,"",Ticket: JULA???S HERB VALENTINE LOVE PEROID X PoohPavelSailubPon 14 FEB 2026,0,0,0,0,ACTIVE
171,?????????????????????????????? ????????? ???????????????????????? ?????????????????? ???????????????????????? ?????????????????? (???????????????),"",BOX-L7-6Gx6,0,0,0,0,ACTIVE
172,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(01 Light) (???????????????),"",BOX-L8A-6Gx6,0,0,0,0,ACTIVE
173,???????????????????????????????????? ???????????? ?????????????????? ??????????????? SPF50PA+++(02 Natural) (???????????????),"",BOX-L8B-6Gx6,0,0,0,0,ACTIVE
174,???????????????????????????????????? ???????????????-???????????? ???????????? ????????? ????????????????????????50+ ????????????++++,"",L20-7G,5,0,0,59,ACTIVE
175,???????????????????????????????????? ???????????????-???????????? ???????????? ????????? ????????????????????????50+ ????????????++++,"",L20-30G,24,0,0,245,ACTIVE
